(	8237	,	5	,	11	)							
(	8238	,	6	,	11	)							
(	8239	,	7	,	11	)							
(	8240	,	8	,	11	)							
(	8241	,	9	,	11	)							
(	8242	,	10	,	11	)							
(	8243	,	11	,	11	)							
(	8244	,	12	,	11	)							
(	8245	,	13	,	11	)							
(	8246	,	14	,	11	)							
(	8247	,	15	,	11	)							
(	8248	,	16	,	11	)							
(	8249	,	17	,	11	)							
(	8250	,	18	,	11	)							
(	8251	,	19	,	11	)							
(	8252	,	20	,	11	)							
(	8253	,	21	,	11	)							
(	8254	,	22	,	11	)							
(	8255	,	23	,	11	)							
(	8256	,	24	,	11	)							
(	8257	,	1	,	12	)							
(	8258	,	2	,	12	)							
(	8259	,	3	,	12	)							
(	8260	,	4	,	12	)							
(	8261	,	5	,	12	)							
(	8262	,	6	,	12	)							
(	8263	,	7	,	12	)							
(	8264	,	8	,	12	)							
(	8265	,	9	,	12	)							
(	8266	,	10	,	12	)							
(	8267	,	11	,	12	)							
(	8268	,	12	,	12	)							
(	8269	,	13	,	12	)							
(	8270	,	14	,	12	)							
(	8271	,	15	,	12	)							
(	8272	,	16	,	12	)							
(	8273	,	17	,	12	)							
(	8274	,	18	,	12	)							
(	8275	,	19	,	12	)							
(	8276	,	20	,	12	)							
(	8277	,	21	,	12	)							
(	8278	,	22	,	12	)							
(	8279	,	23	,	12	)							
(	8280	,	24	,	12	)							
(	8281	,	1	,	11	)							
(	8282	,	2	,	11	)							
(	8283	,	3	,	11	)							
(	8284	,	4	,	11	)							
(	8285	,	5	,	11	)							
(	8286	,	6	,	11	)							
(	8287	,	7	,	11	)							
(	8288	,	8	,	11	)							
(	8289	,	9	,	11	)							
(	8290	,	10	,	11	)							
(	8291	,	11	,	11	)							
(	8292	,	12	,	11	)							
(	8293	,	13	,	11	)							
(	8294	,	14	,	11	)							
(	8295	,	15	,	11	)							
(	8296	,	16	,	11	)							
(	8297	,	17	,	11	)							
(	8298	,	18	,	11	)							
(	8299	,	19	,	11	)							
(	8300	,	20	,	11	)							
(	8301	,	21	,	11	)							
(	8302	,	22	,	11	)							
(	8303	,	23	,	11	)							
(	8304	,	24	,	11	)							
(	8305	,	1	,	12	)							
(	8306	,	2	,	12	)							
(	8307	,	3	,	12	)							
(	8308	,	4	,	12	)							
(	8309	,	5	,	12	)							
(	8310	,	6	,	12	)							
(	8311	,	7	,	12	)							
(	8312	,	8	,	12	)							
(	8313	,	9	,	12	)							
(	8314	,	10	,	12	)							
(	8315	,	11	,	12	)							
(	8316	,	12	,	12	)							
(	8317	,	13	,	12	)							
(	8318	,	14	,	12	)							
(	8319	,	15	,	12	)							
(	8320	,	16	,	12	)							
(	8321	,	17	,	12	)							
(	8322	,	18	,	12	)							
(	8323	,	19	,	12	)							
(	8324	,	20	,	12	)							
(	8325	,	21	,	12	)							
(	8326	,	22	,	12	)							
(	8327	,	23	,	12	)							
(	8328	,	24	,	12	)							
(	8329	,	1	,	11	)							
(	8330	,	2	,	11	)							
(	8331	,	3	,	11	)							
(	8332	,	4	,	11	)							
(	8333	,	5	,	11	)							
(	8334	,	6	,	11	)							
(	8335	,	7	,	11	)							
(	8336	,	8	,	11	)							
(	8337	,	9	,	11	)							
(	8338	,	10	,	11	)							
(	8339	,	11	,	11	)							
(	8340	,	12	,	11	)							
(	8341	,	13	,	11	)							
(	8342	,	14	,	11	)							
(	8343	,	15	,	11	)							
(	8344	,	16	,	11	)							
(	8345	,	17	,	11	)							
(	8346	,	18	,	11	)							
(	8347	,	19	,	11	)							
(	8348	,	20	,	11	)							
(	8349	,	21	,	11	)							
(	8350	,	22	,	11	)							
(	8351	,	23	,	11	)							
(	8352	,	24	,	11	)							
(	8353	,	1	,	11	)							
(	8354	,	2	,	11	)							
(	8355	,	3	,	11	)							
(	8356	,	4	,	11	)							
(	8357	,	5	,	11	)							
(	8358	,	6	,	11	)							
(	8359	,	7	,	11	)							
(	8360	,	8	,	11	)							
(	8361	,	9	,	11	)							
(	8362	,	10	,	11	)							
(	8363	,	11	,	11	)							
(	8364	,	12	,	11	)							
(	8365	,	13	,	11	)							
(	8366	,	14	,	11	)							
(	8367	,	15	,	11	)							
(	8368	,	16	,	11	)							
(	8369	,	17	,	11	)							
(	8370	,	18	,	11	)							
(	8371	,	19	,	11	)							
(	8372	,	20	,	11	)							
(	8373	,	21	,	11	)							
(	8374	,	22	,	11	)							
(	8375	,	23	,	11	)							
(	8376	,	24	,	11	)							
(	8377	,	1	,	11	)							
(	8378	,	2	,	11	)							
(	8379	,	3	,	11	)							
(	8380	,	4	,	11	)							
(	8381	,	5	,	11	)							
(	8382	,	6	,	11	)							
(	8383	,	7	,	11	)							
(	8384	,	8	,	11	)							
(	8385	,	9	,	11	)							
(	8386	,	10	,	11	)							
(	8387	,	11	,	11	)							
(	8388	,	12	,	11	)							
(	8389	,	13	,	11	)							
(	8390	,	14	,	11	)							
(	8391	,	15	,	11	)							
(	8392	,	16	,	11	)							
(	8393	,	17	,	11	)							
(	8394	,	18	,	11	)							
(	8395	,	19	,	11	)							
(	8396	,	20	,	11	)							
(	8397	,	21	,	11	)							
(	8398	,	22	,	11	)							
(	8399	,	23	,	11	)							
(	8400	,	24	,	11	)							
(	8401	,	1	,	11	)							
(	8402	,	2	,	11	)							
(	8403	,	3	,	11	)							
(	8404	,	4	,	11	)							
(	8405	,	5	,	11	)							
(	8406	,	6	,	11	)							
(	8407	,	7	,	11	)							
(	8408	,	8	,	11	)							
(	8409	,	9	,	11	)							
(	8410	,	10	,	11	)							
(	8411	,	11	,	11	)							
(	8412	,	12	,	11	)							
(	8413	,	13	,	11	)							
(	8414	,	14	,	11	)							
(	8415	,	15	,	11	)							
(	8416	,	16	,	11	)							
(	8417	,	17	,	11	)							
(	8418	,	18	,	11	)							
(	8419	,	19	,	11	)							
(	8420	,	20	,	11	)							
(	8421	,	21	,	11	)							
(	8422	,	22	,	11	)							
(	8423	,	23	,	11	)							
(	8424	,	24	,	11	)							
(	8425	,	1	,	11	)							
(	8426	,	2	,	11	)							
(	8427	,	3	,	11	)							
(	8428	,	4	,	11	)							
(	8429	,	5	,	11	)							
(	8430	,	6	,	11	)							
(	8431	,	7	,	11	)							
(	8432	,	8	,	11	)							
(	8433	,	9	,	11	)							
(	8434	,	10	,	11	)							
(	8435	,	11	,	11	)							
(	8436	,	12	,	11	)							
(	8437	,	13	,	11	)							
(	8438	,	14	,	11	)							
(	8439	,	15	,	11	)							
(	8440	,	16	,	11	)							
(	8441	,	17	,	11	)							
(	8442	,	18	,	11	)							
(	8443	,	19	,	11	)							
(	8444	,	20	,	11	)							
(	8445	,	21	,	11	)							
(	8446	,	22	,	11	)							
(	8447	,	23	,	11	)							
(	8448	,	24	,	11	)							
(	8449	,	1	,	11	)							
(	8450	,	2	,	11	)							
(	8451	,	3	,	11	)							
(	8452	,	4	,	11	)							
(	8453	,	5	,	11	)							
(	8454	,	6	,	11	)							
(	8455	,	7	,	11	)							
(	8456	,	8	,	11	)							
(	8457	,	9	,	11	)							
(	8458	,	10	,	11	)							
(	8459	,	11	,	11	)							
(	8460	,	12	,	11	)							
(	8461	,	13	,	11	)							
(	8462	,	14	,	11	)							
(	8463	,	15	,	11	)							
(	8464	,	16	,	11	)							
(	8465	,	17	,	11	)							
(	8466	,	18	,	11	)							
(	8467	,	19	,	11	)							
(	8468	,	20	,	11	)							
(	8469	,	21	,	11	)							
(	8470	,	22	,	11	)							
(	8471	,	23	,	11	)							
(	8472	,	24	,	11	)							
(	8473	,	1	,	11	)							
(	8474	,	2	,	11	)							
(	8475	,	3	,	11	)							
(	8476	,	4	,	11	)							
(	8477	,	5	,	11	)							
(	8478	,	6	,	11	)							
(	8479	,	7	,	11	)							
(	8480	,	8	,	11	)							
(	8481	,	9	,	11	)							
(	8482	,	10	,	11	)							
(	8483	,	11	,	11	)							
(	8484	,	12	,	11	)							
(	8485	,	13	,	11	)							
(	8486	,	14	,	11	)							
(	8487	,	15	,	11	)							
(	8488	,	16	,	11	)							
(	8489	,	17	,	11	)							
(	8490	,	18	,	11	)							
(	8491	,	19	,	11	)							
(	8492	,	20	,	11	)							
(	8493	,	21	,	11	)							
(	8494	,	22	,	11	)							
(	8495	,	23	,	11	)							
(	8496	,	24	,	11	)							
(	8497	,	1	,	12	)							
(	8498	,	2	,	12	)							
(	8499	,	3	,	12	)							
(	8500	,	4	,	12	)							
(	8501	,	5	,	12	)							
(	8502	,	6	,	12	)							
(	8503	,	7	,	12	)							
(	8504	,	8	,	12	)							
(	8505	,	9	,	12	)							
(	8506	,	10	,	12	)							
(	8507	,	11	,	12	)							
(	8508	,	12	,	12	)							
(	8509	,	13	,	12	)							
(	8510	,	14	,	12	)							
(	8511	,	15	,	12	)							
(	8512	,	16	,	12	)							
(	8513	,	17	,	12	)							
(	8514	,	18	,	12	)							
(	8515	,	19	,	12	)							
(	8516	,	20	,	12	)							
(	8517	,	21	,	12	)							
(	8518	,	22	,	12	)							
(	8519	,	23	,	12	)							
(	8520	,	24	,	12	)							
(	8521	,	1	,	11	)							
(	8522	,	2	,	11	)							
(	8523	,	3	,	11	)							
(	8524	,	4	,	11	)							
(	8525	,	5	,	11	)							
(	8526	,	6	,	11	)							
(	8527	,	7	,	11	)							
(	8528	,	8	,	11	)							
(	8529	,	9	,	11	)							
(	8530	,	10	,	11	)							
(	8531	,	11	,	11	)							
(	8532	,	12	,	11	)							
(	8533	,	13	,	11	)							
(	8534	,	14	,	11	)							
(	8535	,	15	,	11	)							
(	8536	,	16	,	11	)							
(	8537	,	17	,	11	)							
(	8538	,	18	,	11	)							
(	8539	,	19	,	11	)							
(	8540	,	20	,	11	)							
(	8541	,	21	,	11	)							
(	8542	,	22	,	11	)							
(	8543	,	23	,	11	)							
(	8544	,	24	,	11	)							
(	8545	,	1	,	12	)							
(	8546	,	2	,	12	)							
(	8547	,	3	,	12	)							
(	8548	,	4	,	12	)							
(	8549	,	5	,	12	)							
(	8550	,	6	,	12	)							
(	8551	,	7	,	12	)							
(	8552	,	8	,	12	)							
(	8553	,	9	,	12	)							
(	8554	,	10	,	12	)							
(	8555	,	11	,	12	)							
(	8556	,	12	,	12	)							
(	8557	,	13	,	12	)							
(	8558	,	14	,	12	)							
(	8559	,	15	,	12	)							
(	8560	,	16	,	12	)							
(	8561	,	17	,	12	)							
(	8562	,	18	,	12	)							
(	8563	,	19	,	12	)							
(	8564	,	20	,	12	)							
(	8565	,	21	,	12	)							
(	8566	,	22	,	12	)							
(	8567	,	23	,	12	)							
(	8568	,	24	,	12	)							
(	8569	,	1	,	12	)							
(	8570	,	2	,	12	)							
(	8571	,	3	,	12	)							
(	8572	,	4	,	12	)							
(	8573	,	5	,	12	)							
(	8574	,	6	,	12	)							
(	8575	,	7	,	12	)							
(	8576	,	8	,	12	)							
(	8577	,	9	,	12	)							
(	8578	,	10	,	12	)							
(	8579	,	11	,	12	)							
(	8580	,	12	,	12	)							
(	8581	,	13	,	12	)							
(	8582	,	14	,	12	)							
(	8583	,	15	,	12	)							
(	8584	,	16	,	12	)							
(	8585	,	17	,	12	)							
(	8586	,	18	,	12	)							
(	8587	,	19	,	12	)							
(	8588	,	20	,	12	)							
(	8589	,	21	,	12	)							
(	8590	,	22	,	12	)							
(	8591	,	23	,	12	)							
(	8592	,	24	,	12	)							
(	8593	,	1	,	1	)							
(	8594	,	2	,	1	)							
(	8595	,	3	,	1	)							
(	8596	,	4	,	1	)							
(	8597	,	5	,	1	)							
(	8598	,	6	,	1	)							
(	8599	,	7	,	1	)							
(	8600	,	8	,	1	)							
(	8601	,	9	,	1	)							
(	8602	,	10	,	1	)							
(	8603	,	11	,	1	)							
(	8604	,	12	,	1	)							
(	8605	,	13	,	1	)							
(	8606	,	14	,	1	)							
(	8607	,	15	,	1	)							
(	8608	,	16	,	1	)							
(	8609	,	17	,	1	)							
(	8610	,	18	,	1	)							
(	8611	,	19	,	1	)							
(	8612	,	20	,	1	)							
(	8613	,	21	,	1	)							
(	8614	,	22	,	1	)							
(	8615	,	23	,	1	)							
(	8616	,	24	,	1	)							
(	8617	,	1	,	12	)							
(	8618	,	2	,	12	)							
(	8619	,	3	,	12	)							
(	8620	,	4	,	12	)							
(	8621	,	5	,	12	)							
(	8622	,	6	,	12	)							
(	8623	,	7	,	12	)							
(	8624	,	8	,	12	)							
(	8625	,	9	,	12	)							
(	8626	,	10	,	12	)							
(	8627	,	11	,	12	)							
(	8628	,	12	,	12	)							
(	8629	,	13	,	12	)							
(	8630	,	14	,	12	)							
(	8631	,	15	,	12	)							
(	8632	,	16	,	12	)							
(	8633	,	17	,	12	)							
(	8634	,	18	,	12	)							
(	8635	,	19	,	12	)							
(	8636	,	20	,	12	)							
(	8637	,	21	,	12	)							
(	8638	,	22	,	12	)							
(	8639	,	23	,	12	)							
(	8640	,	24	,	12	)							
(	8641	,	1	,	12	)							
(	8642	,	2	,	12	)							
(	8643	,	3	,	12	)							
(	8644	,	4	,	12	)							
(	8645	,	5	,	12	)							
(	8646	,	6	,	12	)							
(	8647	,	7	,	12	)							
(	8648	,	8	,	12	)							
(	8649	,	9	,	12	)							
(	8650	,	10	,	12	)							
(	8651	,	11	,	12	)							
(	8652	,	12	,	12	)							
(	8653	,	13	,	12	)							
(	8654	,	14	,	12	)							
(	8655	,	15	,	12	)							
(	8656	,	16	,	12	)							
(	8657	,	17	,	12	)							
(	8658	,	18	,	12	)							
(	8659	,	19	,	12	)							
(	8660	,	20	,	12	)							
(	8661	,	21	,	12	)							
(	8662	,	22	,	12	)							
(	8663	,	23	,	12	)							
(	8664	,	24	,	12	)							
(	8665	,	1	,	12	)							
(	8666	,	2	,	12	)							
(	8667	,	3	,	12	)							
(	8668	,	4	,	12	)							
(	8669	,	5	,	12	)							
(	8670	,	6	,	12	)							
(	8671	,	7	,	12	)							
(	8672	,	8	,	12	)							
(	8673	,	9	,	12	)							
(	8674	,	10	,	12	)							
(	8675	,	11	,	12	)							
(	8676	,	12	,	12	)							
(	8677	,	13	,	12	)							
(	8678	,	14	,	12	)							
(	8679	,	15	,	12	)							
(	8680	,	16	,	12	)							
(	8681	,	17	,	12	)							
(	8682	,	18	,	12	)							
(	8683	,	19	,	12	)							
(	8684	,	20	,	12	)							
(	8685	,	21	,	12	)							
(	8686	,	22	,	12	)							
(	8687	,	23	,	12	)							
(	8688	,	24	,	12	)							
(	8689	,	1	,	12	)							
(	8690	,	2	,	12	)							
(	8691	,	3	,	12	)							
(	8692	,	4	,	12	)							
(	8693	,	5	,	12	)							
(	8694	,	6	,	12	)							
(	8695	,	7	,	12	)							
(	8696	,	8	,	12	)							
(	8697	,	9	,	12	)							
(	8698	,	10	,	12	)							
(	8699	,	11	,	12	)							
(	8700	,	12	,	12	)							
(	8701	,	13	,	12	)							
(	8702	,	14	,	12	)							
(	8703	,	15	,	12	)							
(	8704	,	16	,	12	)							
(	8705	,	17	,	12	)							
(	8706	,	18	,	12	)							
(	8707	,	19	,	12	)							
(	8708	,	20	,	12	)							
(	8709	,	21	,	12	)							
(	8710	,	22	,	12	)							
(	8711	,	23	,	12	)							
(	8712	,	24	,	12	)							
(	8713	,	1	,	1	)							
(	8714	,	2	,	1	)							
(	8715	,	3	,	1	)							
(	8716	,	4	,	1	)							
(	8717	,	5	,	1	)							
(	8718	,	6	,	1	)							
(	8719	,	7	,	1	)							
(	8720	,	8	,	1	)							
(	8721	,	9	,	1	)							
(	8722	,	10	,	1	)							
(	8723	,	11	,	1	)							
(	8724	,	12	,	1	)							
(	8725	,	13	,	1	)							
(	8726	,	14	,	1	)							
(	8727	,	15	,	1	)							
(	8728	,	16	,	1	)							
(	8729	,	17	,	1	)							
(	8730	,	18	,	1	)							
(	8731	,	19	,	1	)							
(	8732	,	20	,	1	)							
(	8733	,	21	,	1	)							
(	8734	,	22	,	1	)							
(	8735	,	23	,	1	)							
(	8736	,	24	,	1	)							
(	8737	,	1	,	12	)							
(	8738	,	2	,	12	)							
(	8739	,	3	,	12	)							
(	8740	,	4	,	12	)							
(	8741	,	5	,	12	)							
(	8742	,	6	,	12	)							
(	8743	,	7	,	12	)							
(	8744	,	8	,	12	)							
(	8745	,	9	,	12	)							
(	8746	,	10	,	12	)							
(	8747	,	11	,	12	)							
(	8748	,	12	,	12	)							
(	8749	,	13	,	12	)							
(	8750	,	14	,	12	)							
(	8751	,	15	,	12	)							
(	8752	,	16	,	12	)							
(	8753	,	17	,	12	)							
(	8754	,	18	,	12	)							
(	8755	,	19	,	12	)							
(	8756	,	20	,	12	)							
(	8757	,	21	,	12	)							
(	8758	,	22	,	12	)							
(	8759	,	23	,	12	)							
(	8760	,	24	,	12	)							
;													
													
# -----------------------------													
# PARAMETERS DEPENDING ON NUMBERFS OF TYPICAL DAYS : 													
# -----------------------------													
													
													
# INPUT of 12 TD distributions : 													
param heating_time_series: 	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	8.94201E-06	8.56427E-06	6.80194E-06	6.7186E-06	6.60986E-06	6.70115E-06	6.69718E-06	6.68924E-06	6.7003E-06	8.45138E-06	8.48329E-06	8.55674E-06	
2	7.01768E-06	6.81666E-06	6.32829E-06	6.29197E-06	6.25174E-06	6.2583E-06	6.25444E-06	6.24986E-06	6.25673E-06	6.76027E-06	6.778E-06	6.81492E-06	
3	6.48746E-06	6.34072E-06	6.46561E-06	6.44254E-06	6.38572E-06	6.38392E-06	6.38224E-06	6.37565E-06	6.38533E-06	6.30002E-06	6.31351E-06	6.33957E-06	
4	6.63584E-06	6.47919E-06	7.84926E-06	7.802E-06	7.72946E-06	7.68245E-06	7.67617E-06	7.66238E-06	7.68452E-06	6.43264E-06	6.44714E-06	6.47624E-06	
5	8.19337E-06	7.8743E-06	1.39038E-05	1.37484E-05	1.35156E-05	1.33722E-05	1.33577E-05	1.33107E-05	1.33803E-05	7.78136E-06	7.80758E-06	7.86696E-06	
6	0.000466648	0.000377649	0.000244664	2.48537E-05	2.43164E-05	2.39934E-05	2.39621E-05	0.000322104	0.000252984	0.000347563	0.000357443	0.000464221	
7	0.000402281	0.000337302	0.000216849	2.79143E-05	2.72857E-05	2.69092E-05	2.68731E-05	0.000278676	0.000219312	0.000297629	0.000308773	0.000390708	
8	0.000362762	0.00031074	0.000194535	2.71144E-05	2.65006E-05	2.61353E-05	2.60997E-05	0.00024757	0.000196459	0.000266199	0.000277508	0.000344577	
9	0.000337824	0.000284317	0.00017169	2.4672E-05	2.41201E-05	2.37927E-05	2.37606E-05	0.000220344	0.000179835	0.000244545	0.000257529	0.000315474	
10	0.000319065	0.000256961	0.000147437	2.17785E-05	2.13052E-05	2.10242E-05	2.0996E-05	0.000193682	0.000166193	0.000227472	0.000243539	0.000296203	
11	0.0003028	0.000228501	0.000122419	1.91941E-05	1.87922E-05	1.85553E-05	1.85311E-05	0.000167349	0.00015267	0.000212447	0.000229204	0.000282542	
12	0.000288615	0.000201594	0.00010217	1.71796E-05	1.68345E-05	1.66299E-05	1.66094E-05	0.000142642	0.000139589	0.000201838	0.000214704	0.00027215	
13	0.00027562	0.000176516	8.51589E-05	1.59828E-05	1.56733E-05	1.54901E-05	1.54719E-05	0.000120395	0.000126167	0.00019415	0.000201041	0.000264036	
14	0.00026538	0.000156196	7.11414E-05	1.47664E-05	1.45183E-05	1.43556E-05	1.43387E-05	0.000100711	0.00011317	0.000189161	0.000189949	0.000258265	
15	0.000257368	0.000140276	6.18049E-05	1.48825E-05	1.46662E-05	1.44744E-05	1.4486E-05	8.53886E-05	0.000104371	0.000175646	0.000181474	0.00025337	
16	0.000252622	0.000130387	5.83502E-05	1.62906E-05	1.60615E-05	1.58303E-05	1.58561E-05	7.51845E-05	0.000101676	0.000163906	0.000177443	0.000251412	
17	0.000252613	0.000126626	6.07859E-05	1.93483E-05	1.90489E-05	1.87518E-05	1.87896E-05	7.14742E-05	0.000106021	0.000159037	0.00017915	0.000252201	
18	0.00025826	0.000131039	6.86063E-05	2.21327E-05	2.18081E-05	2.14339E-05	2.15009E-05	7.35382E-05	0.000112752	0.000161676	0.000185582	0.000256016	
19	0.000266131	0.000141612	7.72636E-05	2.25856E-05	2.22594E-05	2.1864E-05	2.19449E-05	7.95022E-05	0.000118172	0.000165322	0.000192484	0.000259296	
20	0.000268349	0.000155037	8.61327E-05	2.09255E-05	2.06235E-05	2.02479E-05	2.03379E-05	8.96253E-05	0.000123156	0.000167864	0.000197952	0.000260525	
21	0.000266295	0.000163962	9.49339E-05	1.89087E-05	1.8631E-05	1.82904E-05	1.83802E-05	0.000100826	0.000124981	0.00016846	0.000201283	0.000259246	
22	0.000263172	0.000171719	0.000102666	1.56869E-05	1.54567E-05	1.51963E-05	1.52653E-05	0.000112239	0.000124568	0.000168797	0.000204785	0.00025794	
23	0.000257946	0.000177231	0.000110229	1.21934E-05	1.20256E-05	1.18457E-05	1.1899E-05	0.000124216	0.000123817	0.000167986	0.00020684	0.000255049	
24	0.000252374	0.000181904	0.000117101	8.47794E-06	8.38582E-06	8.32362E-06	8.32512E-06	0.0001364	0.000122275	0.000166946	0.0002085	0.000251695	
;													
													
param electricity_time_series :	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	8.2562E-05	8.09435E-05	7.18123E-05	7.95549E-05	7.75106E-05	7.70924E-05	8.03482E-05	7.56033E-05	7.20561E-05	7.70911E-05	8.03222E-05	8.83643E-05	
2	7.2279E-05	7.17461E-05	6.85834E-05	7.46934E-05	7.47123E-05	7.4966E-05	7.84432E-05	7.31822E-05	6.99113E-05	6.92053E-05	7.11374E-05	7.59192E-05	
3	6.86811E-05	6.84473E-05	6.4854E-05	6.87197E-05	7.10355E-05	7.15814E-05	7.46966E-05	6.9172E-05	6.64265E-05	6.67674E-05	6.82797E-05	7.06429E-05	
4	6.3224E-05	6.44195E-05	6.35436E-05	6.46827E-05	6.7066E-05	6.71459E-05	6.93983E-05	6.56451E-05	6.35835E-05	6.2342E-05	6.28616E-05	6.37876E-05	
5	6.44956E-05	6.38646E-05	6.83335E-05	6.5564E-05	7.1409E-05	7.12844E-05	7.21046E-05	6.95077E-05	6.76938E-05	6.23764E-05	6.36021E-05	6.42949E-05	
6	6.94237E-05	6.87608E-05	8.84164E-05	7.0172E-05	8.36137E-05	8.2785E-05	7.76931E-05	8.30203E-05	8.3972E-05	6.6892E-05	6.80902E-05	6.48351E-05	
7	9.57349E-05	9.12122E-05	0.000112238	8.06139E-05	0.000100205	9.78559E-05	8.62915E-05	0.000102615	0.000106941	9.0211E-05	9.21868E-05	7.91319E-05	
8	0.000128891	0.000116409	0.00012417	0.000106372	0.00010867	0.000104885	9.94012E-05	0.000112321	0.000116643	0.000120798	0.00012413	9.99549E-05	
9	0.000141671	0.00012957	0.00012456	0.000123434	0.000107393	0.000103717	0.000101267	0.000110954	0.000117384	0.000133361	0.00013786	0.000135194	
10	0.000139892	0.000129948	0.000124102	0.000131517	0.000107019	0.000105186	0.000103192	0.000109806	0.000117974	0.000134412	0.00013602	0.000149879	
11	0.000137123	0.000128992	0.000133127	0.000142894	0.000113583	0.000113072	0.000111017	0.000115564	0.000125901	0.000133333	0.000132262	0.000153417	
12	0.000146751	0.00013809	0.000124523	0.000142409	0.000110211	0.000107928	0.000108663	0.00011181	0.000117992	0.000141956	0.000139146	0.000164188	
13	0.000142404	0.000129596	0.000115411	0.000131881	0.000105993	0.000103021	0.000105926	0.000106833	0.000110263	0.000133052	0.000133123	0.000161427	
14	0.000129723	0.000119691	0.000110056	0.00012104	9.99026E-05	9.67942E-05	0.000100018	0.000101247	0.000104214	0.000122299	0.000122937	0.000147917	
15	0.000126431	0.000115079	0.000110995	0.000118001	9.93984E-05	9.64341E-05	0.000100358	0.000101621	0.000104358	0.000118935	0.000120936	0.000144326	
16	0.000131584	0.00011684	0.000120931	0.000116527	0.000105392	0.000104508	0.000104397	0.00010825	0.000113718	0.000122237	0.000125941	0.000150524	
17	0.000141687	0.000127464	0.000142427	0.000123558	0.00012184	0.000126826	0.000117586	0.000124022	0.00013453	0.000135751	0.000142119	0.000161507	
18	0.000164541	0.00014923	0.000156817	0.000132835	0.000133932	0.000141305	0.000126448	0.00013609	0.000148933	0.00018535	0.000181617	0.000197138	
19	0.000203778	0.000163846	0.000151993	0.000130898	0.000133317	0.000142517	0.000125891	0.000133922	0.000162356	0.000198221	0.000191855	0.000206142	
20	0.000194081	0.000186637	0.000157314	0.000127212	0.000127912	0.000135376	0.000120745	0.000146023	0.000159576	0.000188946	0.000180967	0.000193849	
21	0.000179508	0.000171839	0.000152249	0.000135842	0.000126283	0.000131187	0.00011807	0.000137307	0.000146893	0.000172447	0.000166061	0.000179213	
22	0.000165511	0.000156686	0.000131685	0.000122635	0.000120922	0.000123209	0.000117124	0.000121939	0.000126006	0.000157294	0.000152641	0.000165475	
23	0.000144663	0.00013566	0.000101836	0.000102649	0.000104394	0.00010109	0.000103836	0.000103283	9.89209E-05	0.000135232	0.0001355	0.000147234	
24	0.000108069	0.000103592	8.28121E-05	9.0233E-05	9.16127E-05	8.95555E-05	9.38698E-05	8.97531E-05	8.21827E-05	0.000100717	0.000105734	0.000111745	
;													
													
param mob_pass_time_series :	1	2	3	4	5	6	7	8	9	10	11	12	:=
1	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	5.8742E-06	
2	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	2.34968E-06	
3	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	1.17484E-06	
4	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	1.40981E-05	
5	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	3.75949E-05	
6	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	9.39872E-05	
7	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	0.0001821	
8	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	0.000158603	
9	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	0.000146855	
10	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	0.000164478	
11	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	
12	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	0.000206772	
13	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	0.000187974	
14	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	0.000190324	
15	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	0.000213821	
